/*****************************************************************************/
/* CONTROL FILE FOR PARTICLE TRACKING IN DISCRETE FRACTURE NETWORK, dfnTrans */
/*****************************************************************************/
/******************************** INPUT ************************************/
/***************************************************************************/

/**********************  INPUT FILES: DFN grid *****************************/
/**** input files of DFN grid, mainly it's output of dfnGen ******/

param: params.txt
     (not only on boundary edges!) */
init_random: no 
// total number of particles
in_randpart: 100    


/*Option #5.all particles are seed randomly over matrix, 
     they will start travel in DFN from the node/cell that is closest to
     their initial position in rock matrix */     
init_matrix: no
// to obtain these files, run python script RandomPositGener.py
inm_coord: ParticleInitCoordR.dat
inm_nodeID: ClosestNodeR.inp
inm_porosity: 0.02
inm_diffcoeff: 1.0e-12


/* Option #6. particles positions according to in-flow flux weight */
init_fluxw: yes 
/* Initial number of particles can not be less than 
number of nodes in in-flow boundary. If it is less, 
the number of particles will be increased. */
init_totalnumber: 200 

/***********************************************************************/
/**************** PARTICLE TRACKING PARAMETERS *************************/
/***********************************************************************/


/************************ FLOW PARAMETERS *****************************/
porosity: 1.0 // fracture porosity 
density: 997.73  //fluid density 
satur: 1.0 //fluid saturation

timesteps: 30000 //number of time steps
//units of time (years, days, hours, minutes) 
time_units: years 

/*flux weighted particles (in case of init_nf and init_enq initial options)*/
/*in case of random initial positions, particles are weighted by initial cell aperture*/ 
flux_weight: yes

/* random generator seed, when zero used the current time as seed number */
seed: 0

/********************** TIME DOMAIN RANDOM WALK ************************/
tdrw: no 
tdrw_porosity: 0.02 //matrix porosity
tdrw_diffcoeff: 1.0e-5 //matrix diffusion coefficient
tdrw_out: yes //single particle TDRW outputs

/*************** THE RULE IN DFN INTERSECTIONS ***************************/
/*streamline_routing: if yes - streamline routing is the selected subgrid process
     otherwise the complete mixing rule is selected */
streamline_routing: no 

/************************************************************************/
/******************************* END *************************************/
/*************************************************************************/

END
